"{""nodeID"":""0600001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2990"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600041"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600042"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600043"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600044"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""2770"" ,""type"":""common"",""updateTime"":0} "
