"{""nodeID"":""0300001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3140"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3115"" ,""type"":""common"",""updateTime"":0} "
