"concat( '{""linkID"":""L' , a.nodeID, '"",""fromNode"":""',  a.nodeID, '"",""toNode"":""', b.nodeID, 
                 '"",""area"":""',  b.area, '"",""bay"":""',  b.bay, ',""length"":', ROUND( SQRT( power((b.Xaxis - a.Xaxis),2) + power((b.Yaxis - a.Yaxis), 2) ), 0),
       "
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000001","area":"17","bay":"00,"length":0,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000002","area":"17","bay":"00,"length":10,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000003","area":"17","bay":"00,"length":20,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000004","area":"17","bay":"00,"length":30,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000005","area":"17","bay":"00,"length":40,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000006","area":"17","bay":"00,"length":50,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000007","area":"17","bay":"00,"length":60,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000008","area":"17","bay":"00,"length":70,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000009","area":"17","bay":"00,"length":80,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000010","area":"17","bay":"00,"length":90,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000011","area":"17","bay":"00,"length":100,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000012","area":"17","bay":"00,"length":110,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000013","area":"17","bay":"00,"length":120,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000014","area":"17","bay":"00,"length":130,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000015","area":"17","bay":"00,"length":140,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000016","area":"17","bay":"00,"length":150,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000017","area":"17","bay":"00,"length":160,"speed":5400,"updateTime":0}
